0 3
0.7961904761904762 55.166023166023166 131
0.7961904761904762 53.90990990990991 3
0.7978021978021979 43.15444015444016 21
0.7978021978021979 16.61904761904762 40
0.7961904761904762 4.921492921492922 3
0.7961904761904762 4.214929214929215 21
0.7961904761904762 39.54311454311455 40
0.7961904761904762 48.25740025740026 58
0.7937728937728937 50.2985842985843 76
0.7937728937728937 51.3976833976834 94
0.7961904761904762 50.84813384813385 113
0.7961904761904762 50.534105534105535 131
0.7961904761904762 48.88545688545689 3
0.7961904761904762 48.25740025740026 21
0.7961904761904762 47.47232947232948 3
0.7961904761904762 47.001287001287004 21
0.7961904761904762 47.001287001287004 40
0.7961904761904762 46.844272844272844 58
0.7937728937728937 46.76576576576577 76
0.7961904761904762 46.37323037323038 95
0.7961904761904762 47.47232947232948 3
0.7961904761904762 47.001287001287004 21
0.7961904761904762 20.38738738738739 39
0.7961904761904762 13.714285714285715 58
0.7961904761904762 34.75418275418276 76
0.7961904761904762 45.27413127413128 94
0.7961904761904762 46.21621621621622 113
0.7961904761904762 46.13770913770914 131
0.7961904761904762 45.745173745173744 149
0.7961904761904762 45.27413127413128 168
0.7961904761904762 45.11711711711712 186
0.7961904761904762 44.64607464607465 204
0.7961904761904762 44.56756756756757 223
0.7961904761904762 44.25353925353926 241
0.7961904761904762 43.861003861003866 259
0.7961904761904762 43.861003861003866 278
0.7961904761904762 43.861003861003866 296
0.792967032967033 43.861003861003866 314
0.792967032967033 42.683397683397686 332
0.7961904761904762 41.97683397683398 351
0.7937728937728937 41.97683397683398 369
0.7961904761904762 40.171171171171174 387
0.7961904761904762 42.997425997426 405
0.7937728937728937 41.97683397683398 424
0.7961904761904762 40.72072072072072 442
0.7961904761904762 40.249678249678254 460
0.7961904761904762 40.092664092664094 478
0.7937728937728937 40.092664092664094 497
0.7961904761904762 39.62162162162162 3
0.7937728937728937 39.77863577863578 21
0.7961904761904762 39.62162162162162 39
0.7937728937728937 39.62162162162162 58
0.7961904761904762 39.54311454311455 76
0.7937728937728937 39.54311454311455 94
0.7937728937728937 39.30759330759331 113
0.7961904761904762 39.54311454311455 131
0.7961904761904762 39.54311454311455 149
0.7961904761904762 39.46460746460747 167
0.7961904761904762 39.46460746460747 186
0.7961904761904762 39.22908622908623 204
0.7961904761904762 39.22908622908623 222
0.7961904761904762 38.83655083655084 240
0.7961904761904762 38.83655083655084 259
0.7961904761904762 38.83655083655084 277
0.7986080586080586 38.20849420849421 295
0.7986080586080586 39.22908622908623 313
0.7961904761904762 38.83655083655084 332
0.7986080586080586 39.30759330759331 350
0.7961904761904762 39.22908622908623 3
0.7986080586080586 39.46460746460747 21
0.7961904761904762 39.38610038610039 3
0.7986080586080586 39.38610038610039 21
0.7986080586080586 39.22908622908623 40
0.7986080586080586 39.46460746460747 58
0.7986080586080586 39.54311454311455 76
0.7986080586080586 39.30759330759331 94
0.7986080586080586 38.20849420849421 113
0.7978021978021979 39.22908622908623 131
0.7986080586080586 39.54311454311455 149
0.7994139194139194 39.54311454311455 168
0.7986080586080586 39.46460746460747 186
0.7994139194139194 39.62162162162162 204
0.7994139194139194 39.62162162162162 223
0.7986080586080586 38.20849420849421 241
0.792967032967033 48.02187902187902 259
0.7937728937728937 42.761904761904766 277
0.792967032967033 42.761904761904766 296
0.792967032967033 40.092664092664094 314
0.792967032967033 39.62162162162162 332
0.792967032967033 39.54311454311455 351
0.792967032967033 38.83655083655084 369
0.7986080586080586 39.30759330759331 387
0.7937728937728937 40.171171171171174 406
0.7986080586080586 38.83655083655084 424
0.7986080586080586 38.83655083655084 442
0.7986080586080586 40.171171171171174 461
0.7978021978021979 39.46460746460747 479
0.7986080586080586 39.46460746460747 497
0.7986080586080586 39.62162162162162 515
0.7986080586080586 40.092664092664094 534
0.7978021978021979 39.46460746460747 552
0.7986080586080586 39.22908622908623 570
0.7986080586080586 39.22908622908623 588
0.7986080586080586 39.54311454311455 607
0.7961904761904762 39.54311454311455 625
0.7961904761904762 39.46460746460747 643
0.7986080586080586 39.22908622908623 662
0.7986080586080586 39.54311454311455 680
0.7961904761904762 40.48519948519949 698
0.7986080586080586 40.249678249678254 716
0.7986080586080586 40.171171171171174 735
0.7978021978021979 39.77863577863578 753
0.7986080586080586 40.092664092664094 771
0.7986080586080586 40.092664092664094 790
0.7986080586080586 40.72072072072072 808
0.7986080586080586 39.54311454311455 826
0.7986080586080586 39.62162162162162 845
0.7978021978021979 39.62162162162162 863
0.7986080586080586 39.62162162162162 881
0.7961904761904762 40.72072072072072 899
0.7986080586080586 40.48519948519949 918
0.7986080586080586 213.43629343629345 936
0.7937728937728937 39.46460746460747 954
0.792967032967033 39.62162162162162 973
0.7937728937728937 39.54311454311455 991
0.792967032967033 39.77863577863578 1009
0.792967032967033 40.092664092664094 1027
0.792967032967033 40.092664092664094 1046
0.792967032967033 40.092664092664094 1064
0.792967032967033 40.171171171171174 1082
0.792967032967033 40.171171171171174 1101
0.792967032967033 40.171171171171174 1119
0.7937728937728937 40.171171171171174 1137
0.7937728937728937 40.249678249678254 1155
0.7937728937728937 40.249678249678254 1174
0.792967032967033 40.249678249678254 1192
0.792967032967033 39.77863577863578 1210
0.792967032967033 40.249678249678254 1229
0.792967032967033 40.249678249678254 1247
0.792967032967033 40.249678249678254 1265
0.792967032967033 40.249678249678254 1283
0.7937728937728937 40.171171171171174 1302
0.792967032967033 40.171171171171174 1320
0.792967032967033 40.171171171171174 1338
0.7937728937728937 40.171171171171174 1357
0.792967032967033 40.092664092664094 1375
0.792967032967033 40.092664092664094 1393
0.792967032967033 40.48519948519949 1412
0.792967032967033 39.77863577863578 1430
0.7937728937728937 39.77863577863578 1448
0.792967032967033 39.77863577863578 1466
0.792967032967033 39.77863577863578 1485
0.7937728937728937 40.171171171171174 1503
0.792967032967033 40.092664092664094 1521
0.792967032967033 39.77863577863578 1540
0.792967032967033 39.77863577863578 1558
0.792967032967033 39.93564993564994 1576
0.792967032967033 39.46460746460747 1594
0.792967032967033 39.77863577863578 1613
0.792967032967033 39.46460746460747 1631
0.7937728937728937 39.62162162162162 1649
0.792967032967033 39.22908622908623 1668
0.7986080586080586 39.77863577863578 1686
0.7961904761904762 39.46460746460747 1704
0.7986080586080586 40.092664092664094 1722
0.7986080586080586 39.77863577863578 1741
0.7961904761904762 39.77863577863578 1759
0.7986080586080586 39.77863577863578 1777
0.7986080586080586 39.77863577863578 1796
0.7986080586080586 39.62162162162162 1814
0.7986080586080586 39.62162162162162 1832
0.7986080586080586 39.54311454311455 1851
0.7986080586080586 39.62162162162162 1869
0.7986080586080586 39.62162162162162 1887
0.7986080586080586 39.62162162162162 1905
0.7961904761904762 39.62162162162162 1924
0.7986080586080586 39.62162162162162 1942
0.7961904761904762 40.171171171171174 1960
0.7986080586080586 39.77863577863578 1979
0.7986080586080586 39.62162162162162 1997
0.7961904761904762 39.77863577863578 2015
0.7978021978021979 39.62162162162162 2033
0.7961904761904762 39.77863577863578 2052
0.7986080586080586 39.62162162162162 2070
0.7961904761904762 39.77863577863578 2088
0.7961904761904762 39.77863577863578 2106
0.7986080586080586 39.54311454311455 2125
0.7961904761904762 39.77863577863578 2143
0.7961904761904762 40.64221364221365 2161
0.7961904761904762 41.97683397683398 2179
0.792967032967033 124.64478764478766 2198
0.792967032967033 228.2741312741313 2216
0.7921611721611722 184.93822393822396 2234
0.792967032967033 161.3861003861004 2252
0.792967032967033 165.15444015444015 2271
0.7937728937728937 192.7889317889318 2289
0.792967032967033 170.72844272844273 2307
0.792967032967033 159.42342342342343 2326
0.792967032967033 203.7799227799228 2344
0.792967032967033 151.41570141570142 2362
0.7921611721611722 199.06949806949808 2380
0.7937728937728937 201.5817245817246 2399
0.792967032967033 171.98455598455598 2417
0.792967032967033 179.2072072072072 2435
0.792967032967033 36.952380952380956 2454
0.7986080586080586 31.92792792792793 2472
0.7978021978021979 28.15958815958816 2490
0.796996336996337 26.903474903474905 2509
0.7986080586080586 25.411840411840412 2527
0.7961904761904762 25.17631917631918 2545
0.7986080586080586 26.275418275418275 2563
0.796996336996337 24.705276705276706 2582
0.7986080586080586 25.72586872586873 2600
0.7986080586080586 25.961389961389962 2618
0.7978021978021979 25.72586872586873 2637
0.7961904761904762 25.01930501930502 2655
0.7986080586080586 25.01930501930502 2673
0.792967032967033 27.68854568854569 2692
0.7857142857142857 26.903474903474905 2710
0.7857142857142857 26.275418275418275 2728
0.7857142857142857 24.54826254826255 2747
0.7792673992673993 26.903474903474905 2765
0.7792673992673993 25.804375804375805 2783
0.7792673992673993 25.17631917631918 2802
0.7792673992673993 25.411840411840412 2820
0.7792673992673993 26.275418275418275 2838
0.7792673992673993 28.002574002574004 2857
0.7744322344322344 27.531531531531535 2875
